,0.18,May 22 2022 04:24:20
,0.18,May 22 2022 04:34:13
156046,1.025,Jan 28 2021 01: +0
75561,1.011,Jan 29 2021 01: +0
42560,1.009,Jan 30 2021 01: +0
34529,1.009,Jan 31 2021 01: +0
26150,1.008,Feb 01 2021 01: +0
26000,1.004,Feb 02 2021 01: +0
7545,1.072,Feb 03 2021 01: +0
5784,1.054,Feb 04 2021 01: +0
5944,1.073,Feb 05 2021 01: +0
3163,1.077,Feb 06 2021 01: +0
4149,1.083,Feb 07 2021 01: +0
2664,1.077,Feb 08 2021 01: +0
3659,1.08,Feb 09 2021 01: +0
3326,1.081,Feb 10 2021 01: +0
3074,1.081,Feb 11 2021 01: +0
4415,1.093,Feb 12 2021 01: +0
3317,1.078,Feb 13 2021 01: +0
1773,1.074,Feb 14 2021 01: +0
3289,1.065,Feb 15 2021 01: +0
2979,1.066,Feb 16 2021 01: +0
2073,1.066,Feb 17 2021 01: +0
2177,1.06,Feb 18 2021 01: +0
2144,1.066,Feb 19 2021 01: +0
3271,1.067,Feb 20 2021 01: +0
3222,1.067,Feb 21 2021 01: +0
3119,1.07,Feb 22 2021 01: +0
3040,1.072,Feb 23 2021 01: +0
2656,1.076,Feb 24 2021 01: +0
3490,1.071,Feb 25 2021 01: +0
4205,1.067,Feb 26 2021 01: +0
3502,1.07,Feb 27 2021 01: +0
4701,1.074,Feb 28 2021 01: +0
4675,1.085,Mar 01 2021 01: +0
4074,1.076,Mar 02 2021 01: +0
2689,1.064,Mar 03 2021 01: +0
3029,1.052,Mar 04 2021 01: +0
2475,1.047,Mar 05 2021 01: +0
3076,1.036,Mar 06 2021 01: +0
2523,1.038,Mar 07 2021 01: +0
2326,1.043,Mar 08 2021 01: +0
1897,1.032,Mar 09 2021 01: +0
2188,1.039,Mar 10 2021 01: +0
2100,1.04,Mar 11 2021 01: +0
2668,1.039,Mar 12 2021 01: +0
2591,1.041,Mar 13 2021 01: +0
2032,1.045,Mar 14 2021 01: +0
1964,1.045,Mar 15 2021 01: +0
1942,1.049,Mar 16 2021 01: +0
2125,1.05,Mar 17 2021 01: +0
2754,1.047,Mar 18 2021 01: +0
2929,1.046,Mar 19 2021 01: +0
2286,1.049,Mar 20 2021 01: +0
2342,1.053,Mar 21 2021 01: +0
1949,1.052,Mar 22 2021 01: +0
2192,1.022,Mar 23 2021 01: +0
3104,1.009,Mar 24 2021 01: +0
3388,1.008,Mar 25 2021 01: +0
3761,1.016,Mar 26 2021 01: +0
3008,1.006,Mar 27 2021 01: +0
2718,0.996,Mar 28 2021 01: +0
2800,0.996,Mar 29 2021 01: +0
3340,0.988,Mar 30 2021 01: +0
4189,0.978,Mar 31 2021 01: +0
3767,0.984,Apr 01 2021 01: +0
2921,0.996,Apr 02 2021 01: +0
3104,0.997,Apr 03 2021 01: +0
1703,0.997,Apr 04 2021 01: +0
2722,0.996,Apr 05 2021 01: +0
3290,0.993,Apr 06 2021 01: +0
390027,0.3,Apr 07 2021 01: +0
238842,0.28,Apr 08 2021 01: +0
261711,0.271,Apr 09 2021 01: +0
218750,0.261,Apr 10 2021 01: +0
122713,0.257,Apr 11 2021 01: +0
135038,0.259,Apr 12 2021 01: +0
210199,0.254,Apr 13 2021 01: +0
64676,0.264,Apr 14 2021 01: +0
122107,0.265,Apr 15 2021 01: +0
134591,0.253,Apr 16 2021 01: +0
39247,0.278,Apr 17 2021 01: +0
23323,0.283,Apr 18 2021 01: +0
24761,0.274,Apr 19 2021 01: +0
23719,0.278,Apr 20 2021 01: +0
17561,0.281,Apr 21 2021 01: +0
17084,0.277,Apr 22 2021 01: +0
15506,0.282,Apr 23 2021 01: +0
14429,0.282,Apr 24 2021 01: +0
13378,0.277,Apr 25 2021 01: +0
15042,0.276,Apr 26 2021 01: +0
18354,0.267,Apr 27 2021 01: +0
16201,0.268,Apr 28 2021 01: +0
13890,0.268,Apr 29 2021 01: +0
17596,0.269,Apr 30 2021 01: +0
15336,0.276,May 01 2021 01: +0
13330,0.273,May 02 2021 01: +0
14732,0.27,May 03 2021 01: +0
18409,0.263,May 04 2021 01: +0
21810,0.261,May 05 2021 01: +0
15784,0.259,May 06 2021 01: +0
23819,0.255,May 07 2021 01: +0
17919,0.256,May 08 2021 01: +0
16526,0.255,May 09 2021 01: +0
20679,0.254,May 10 2021 01: +0
13863,0.256,May 11 2021 01: +0
12793,0.257,May 12 2021 01: +0
13033,0.257,May 13 2021 01: +0
14002,0.259,May 14 2021 01: +0
14750,0.258,May 15 2021 01: +0
13149,0.256,May 16 2021 01: +0
11200,0.255,May 17 2021 01: +0
11560,0.257,May 18 2021 01: +0
9448,0.257,May 19 2021 01: +0
10623,0.258,May 20 2021 01: +0
129224,0.342,May 21 2021 01: +0
36947,0.346,May 22 2021 01: +0
27775,0.341,May 23 2021 01: +0
22338,0.327,May 24 2021 01: +0
25415,0.31,May 25 2021 01: +0
23287,0.323,May 26 2021 01: +0
19135,0.332,May 27 2021 01: +0
20611,0.336,May 28 2021 01: +0
22368,0.342,May 29 2021 01: +0
22366,0.338,May 30 2021 01: +0
21510,0.339,May 31 2021 01: +0
23275,0.339,Jun 01 2021 01: +0
35875,0.363,Jun 02 2021 01: +0
18186,0.399,Jun 03 2021 01: +0
22888,0.398,Jun 04 2021 01: +0
15616,0.409,Jun 05 2021 01: +0
15524,0.394,Jun 06 2021 01: +0
16415,0.403,Jun 07 2021 01: +0
12689,0.411,Jun 08 2021 01: +0
12197,0.409,Jun 09 2021 01: +0
11952,0.406,Jun 10 2021 01: +0
12084,0.409,Jun 11 2021 01: +0
14327,0.409,Jun 12 2021 01: +0
14154,0.405,Jun 13 2021 01: +0
13629,0.403,Jun 14 2021 01: +0
14168,0.4,Jun 15 2021 01: +0
10061,0.402,Jun 16 2021 01: +0
8804,0.398,Jun 17 2021 01: +0
10476,0.4,Jun 18 2021 01: +0
10218,0.398,Jun 19 2021 01: +0
12541,0.397,Jun 20 2021 01: +0
10377,0.388,Jun 21 2021 01: +0
11252,0.38,Jun 22 2021 01: +0
10412,0.369,Jun 23 2021 01: +0
15616,0.369,Jun 24 2021 01: +0
10474,0.363,Jun 25 2021 01: +0
11568,0.364,Jun 26 2021 01: +0
8260,0.367,Jun 27 2021 01: +0
8582,0.374,Jun 28 2021 01: +0
9201,0.36,Jun 29 2021 01: +0
7844,0.356,Jun 30 2021 01: +0
8683,0.361,Jul 01 2021 01: +0
10394,0.358,Jul 02 2021 01: +0
8702,0.356,Jul 03 2021 01: +0
7573,0.36,Jul 04 2021 01: +0
9084,0.361,Jul 05 2021 01: +0
7117,0.362,Jul 06 2021 01: +0
8744,0.354,Jul 07 2021 01: +0
9393,0.348,Jul 08 2021 01: +0
10803,0.35,Jul 09 2021 01: +0
9002,0.35,Jul 10 2021 01: +0
9599,0.342,Jul 11 2021 01: +0
10156,0.344,Jul 12 2021 01: +0
9926,0.351,Jul 13 2021 01: +0
11020,0.345,Jul 14 2021 01: +0
11077,0.35,Jul 15 2021 01: +0
11597,0.351,Jul 16 2021 01: +0
13728,0.347,Jul 17 2021 01: +0
10546,0.352,Jul 18 2021 01: +0
10571,0.353,Jul 19 2021 01: +0
8977,0.353,Jul 20 2021 01: +0
9885,0.355,Jul 21 2021 01: +0
10440,0.363,Jul 22 2021 01: +0
8795,0.363,Jul 23 2021 01: +0
8559,0.362,Jul 24 2021 01: +0
7033,0.357,Jul 25 2021 01: +0
7129,0.358,Jul 26 2021 01: +0
6058,0.364,Jul 27 2021 01: +0
9309,0.367,Jul 28 2021 01: +0
7386,0.357,Jul 29 2021 01: +0
9925,0.352,Jul 30 2021 01: +0
8895,0.344,Jul 31 2021 01: +0
7798,0.341,Aug 01 2021 01: +0
8211,0.346,Aug 02 2021 01: +0
8977,0.344,Aug 03 2021 01: +0
10819,0.355,Aug 04 2021 01: +0
7618,0.357,Aug 05 2021 01: +0
9641,0.348,Aug 06 2021 01: +0
8923,0.345,Aug 07 2021 01: +0
11161,0.341,Aug 08 2021 01: +0
7504,0.343,Aug 09 2021 01: +0
8977,0.343,Aug 10 2021 01: +0
10798,0.341,Aug 11 2021 01: +0
8437,0.34,Aug 12 2021 01: +0
9243,0.334,Aug 13 2021 01: +0
8213,0.332,Aug 14 2021 01: +0
6942,0.331,Aug 15 2021 01: +0
9321,0.327,Aug 16 2021 01: +0
8091,0.327,Aug 17 2021 01: +0
7522,0.32,Aug 18 2021 01: +0
7931,0.313,Aug 19 2021 01: +0
10948,0.31,Aug 20 2021 01: +0
10738,0.311,Aug 21 2021 01: +0
8296,0.318,Aug 22 2021 01: +0
6721,0.321,Aug 23 2021 01: +0
6994,0.316,Aug 24 2021 01: +0
7985,0.314,Aug 25 2021 01: +0
8332,0.312,Aug 26 2021 01: +0
10014,0.312,Aug 27 2021 01: +0
12730,0.311,Aug 28 2021 01: +0
10047,0.311,Aug 29 2021 01: +0
9513,0.311,Aug 30 2021 01: +0
10404,0.312,Aug 31 2021 01: +0
8468,0.308,Sep 01 2021 01: +0
9329,0.307,Sep 02 2021 01: +0
8363,0.308,Sep 03 2021 01: +0
10438,0.311,Sep 04 2021 01: +0
11272,0.315,Sep 05 2021 01: +0
14234,0.315,Sep 06 2021 01: +0
7890,0.315,Sep 07 2021 01: +0
10964,0.311,Sep 08 2021 01: +0
8376,0.319,Sep 09 2021 01: +0
11344,0.312,Sep 10 2021 01: +0
9728,0.32,Sep 11 2021 01: +0
7832,0.317,Sep 12 2021 01: +0
7837,0.313,Sep 13 2021 01: +0
6550,0.311,Sep 14 2021 01: +0
6368,0.301,Sep 15 2021 01: +0
7201,0.305,Sep 16 2021 01: +0
9018,0.3,Sep 17 2021 01: +0
11015,0.301,Sep 18 2021 01: +0
11902,0.299,Sep 19 2021 01: +0
9460,0.295,Sep 20 2021 01: +0
9529,0.293,Sep 21 2021 01: +0
24960,0.245,Sep 22 2021 01: +0
11073,0.244,Sep 23 2021 01: +0
10090,0.264,Sep 24 2021 01: +0
10730,0.267,Sep 25 2021 01: +0
7404,0.27,Sep 26 2021 01: +0
9805,0.262,Sep 27 2021 01: +0
6901,0.263,Sep 28 2021 01: +0
10234,0.259,Sep 29 2021 01: +0
18191,0.256,Sep 30 2021 01: +0
6309,0.262,Oct 01 2021 01: +0
8130,0.262,Oct 02 2021 01: +0
8741,0.26,Oct 03 2021 01: +0
8748,0.257,Oct 04 2021 01: +0
11054,0.262,Oct 05 2021 01: +0
9037,0.269,Oct 06 2021 01: +0
11673,0.274,Oct 07 2021 01: +0
9432,0.273,Oct 08 2021 01: +0
12379,0.277,Oct 09 2021 01: +0
6705,0.277,Oct 10 2021 01: +0
9853,0.273,Oct 11 2021 01: +0
7256,0.266,Oct 12 2021 01: +0
5698,0.268,Oct 13 2021 01: +0
19745,0.272,Oct 14 2021 01: +0
13694,0.289,Oct 15 2021 01: +0
8292,0.293,Oct 16 2021 01: +0
4907,0.292,Oct 17 2021 01: +0
4053,0.291,Oct 18 2021 01: +0
5159,0.282,Oct 19 2021 01: +0
8543,0.281,Oct 20 2021 01: +0
7359,0.28,Oct 21 2021 01: +0
34819,0.224,Oct 22 2021 01: +0
14902,0.227,Oct 23 2021 01: +0
12676,0.227,Oct 24 2021 01: +0
18500,0.223,Oct 25 2021 01: +0
29689,0.218,Oct 26 2021 01: +0
16289,0.217,Oct 27 2021 01: +0
14858,0.215,Oct 28 2021 01: +0
13305,0.21,Oct 29 2021 01: +0
8664,0.21,Oct 30 2021 01: +0
10138,0.205,Oct 31 2021 01: +0
8590,0.203,Nov 01 2021 01: +0
7417,0.201,Nov 02 2021 01: +0
13413,0.198,Nov 03 2021 01: +0
10291,0.198,Nov 04 2021 01: +0
9189,0.196,Nov 05 2021 01: +0
14606,0.196,Nov 06 2021 01: +0
8777,0.191,Nov 07 2021 01: +0
11355,0.186,Nov 08 2021 01: +0
13842,0.182,Nov 09 2021 01: +0
15701,0.184,Nov 10 2021 01: +0
15248,0.185,Nov 11 2021 01: +0
9600,0.188,Nov 12 2021 01: +0
16287,0.191,Nov 13 2021 01: +0
13804,0.194,Nov 14 2021 01: +0
9805,0.198,Nov 15 2021 01: +0
10955,0.197,Nov 16 2021 01: +0
10816,0.2,Nov 17 2021 01: +0
5971,0.197,Nov 18 2021 01: +0
8303,0.195,Nov 19 2021 01: +0
9323,0.199,Nov 20 2021 01: +0
9269,0.203,Nov 21 2021 01: +0
7415,0.194,Nov 22 2021 01: +0
23582,0.195,Nov 23 2021 01: +0
5949,0.197,Nov 24 2021 01: +0
8086,0.188,Nov 25 2021 01: +0
12570,0.185,Nov 26 2021 01: +0
11181,0.189,Nov 27 2021 01: +0
9504,0.185,Nov 28 2021 01: +0
6287,0.187,Nov 29 2021 01: +0
12826,0.16,Nov 30 2021 01: +0
12262,0.156,Dec 01 2021 01: +0
7816,0.155,Dec 02 2021 01: +0
8474,0.159,Dec 03 2021 01: +0
9292,0.17,Dec 04 2021 01: +0
6573,0.169,Dec 05 2021 01: +0
6882,0.172,Dec 06 2021 01: +0
2659,0.169,Dec 07 2021 01: +0
3122,0.162,Dec 08 2021 01: +0
4047,0.159,Dec 09 2021 01: +0
3980,0.152,Dec 10 2021 01: +0
5211,0.156,Dec 11 2021 01: +0
5358,0.157,Dec 12 2021 01: +0
5370,0.153,Dec 13 2021 01: +0
3483,0.156,Dec 14 2021 01: +0
4336,0.15,Dec 15 2021 01: +0
3896,0.147,Dec 16 2021 01: +0
3408,0.149,Dec 17 2021 01: +0
4874,0.144,Dec 18 2021 01: +0
6012,0.141,Dec 19 2021 01: +0
7819,0.142,Dec 20 2021 01: +0
3014,0.145,Dec 21 2021 01: +0
3221,0.149,Dec 22 2021 01: +0
2276,0.152,Dec 23 2021 01: +0
3618,0.153,Dec 24 2021 01: +0
3634,0.166,Dec 25 2021 01: +0
3899,0.169,Dec 26 2021 01: +0
1883,0.161,Dec 27 2021 01: +0
1930,0.16,Dec 28 2021 01: +0
1632,0.159,Dec 29 2021 01: +0
2355,0.151,Dec 30 2021 01: +0
2487,0.159,Dec 31 2021 01: +0
3324,0.162,Jan 01 2022 01: +0
2926,0.157,Jan 02 2022 01: +0
3627,0.158,Jan 03 2022 01: +0
2495,0.155,Jan 04 2022 01: +0
5383,0.157,Jan 05 2022 01: +0
3258,0.16,Jan 06 2022 01: +0
4619,0.163,Jan 07 2022 01: +0
4999,0.159,Jan 08 2022 01: +0
2051,0.166,Jan 09 2022 01: +0
2341,0.165,Jan 10 2022 01: +0
1962,0.164,Jan 11 2022 01: +0
1997,0.167,Jan 12 2022 01: +0
4614,0.167,Jan 13 2022 01: +0
3103,0.172,Jan 14 2022 01: +0
2384,0.174,Jan 15 2022 01: +0
3724,0.169,Jan 16 2022 01: +0
2097,0.173,Jan 17 2022 01: +0
3700,0.173,Jan 18 2022 01: +0
3449,0.171,Jan 19 2022 01: +0
2675,0.175,Jan 20 2022 01: +0
3408,0.173,Jan 21 2022 01: +0
3369,0.173,Jan 22 2022 01: +0
5241,0.167,Jan 23 2022 01: +0
4419,0.17,Jan 24 2022 01: +0
3362,0.176,Jan 25 2022 01: +0
3726,0.178,Jan 26 2022 01: +0
3488,0.172,Jan 27 2022 01: +0
3457,0.17,Jan 28 2022 01: +0
4248,0.164,Jan 29 2022 01: +0
3457,0.163,Jan 30 2022 01: +0
3780,0.163,Jan 31 2022 01: +0
4395,0.157,Feb 01 2022 01: +0
3597,0.158,Feb 02 2022 01: +0
5044,0.16,Feb 03 2022 01: +0
4607,0.157,Feb 04 2022 01: +0
3431,0.158,Feb 05 2022 01: +0
4851,0.156,Feb 06 2022 01: +0
5323,0.156,Feb 07 2022 01: +0
6242,0.155,Feb 08 2022 01: +0
3725,0.159,Feb 09 2022 01: +0
3838,0.16,Feb 10 2022 01: +0
3707,0.163,Feb 11 2022 01: +0
4923,0.156,Feb 12 2022 01: +0
7898,0.155,Feb 13 2022 01: +0
3883,0.158,Feb 14 2022 01: +0
3626,0.158,Feb 15 2022 01: +0
3382,0.158,Feb 16 2022 01: +0
3571,0.158,Feb 17 2022 01: +0
5370,0.158,Feb 18 2022 01: +0
6476,0.159,Feb 19 2022 01: +0
9468,0.164,Feb 20 2022 01: +0
6185,0.166,Feb 21 2022 01: +0
5549,0.165,Feb 22 2022 01: +0
9364,0.171,Feb 23 2022 01: +0
5650,0.182,Feb 24 2022 01: +0
6891,0.188,Feb 25 2022 01: +0
5974,0.189,Feb 26 2022 01: +0
6092,0.189,Feb 27 2022 01: +0
5252,0.183,Feb 28 2022 01: +0
4325,0.175,Mar 01 2022 01: +0
5865,0.175,Mar 02 2022 01: +0
4471,0.175,Mar 03 2022 01: +0
4317,0.179,Mar 04 2022 01: +0
4388,0.179,Mar 05 2022 01: +0
5217,0.178,Mar 06 2022 01: +0
7596,0.173,Mar 07 2022 01: +0
11708,0.151,Mar 08 2022 01: +0
6152,0.16,Mar 09 2022 01: +0
6158,0.158,Mar 10 2022 01: +0
4914,0.18,Mar 11 2022 01: +0
5776,0.182,Mar 12 2022 01: +0
6722,0.185,Mar 13 2022 01: +0
3796,0.182,Mar 14 2022 01: +0
5118,0.182,Mar 15 2022 01: +0
3998,0.179,Mar 16 2022 01: +0
4282,0.176,Mar 17 2022 01: +0
6094,0.179,Mar 18 2022 01: +0
7674,0.184,Mar 19 2022 01: +0
6587,0.184,Mar 20 2022 01: +0
5125,0.183,Mar 21 2022 01: +0
8529,0.177,Mar 22 2022 01: +0
5317,0.18,Mar 23 2022 01: +0
7891,0.178,Mar 24 2022 01: +0
8496,0.179,Mar 25 2022 01: +0
7596,0.184,Mar 26 2022 01: +0
8444,0.185,Mar 27 2022 01: +0
5377,0.187,Mar 28 2022 01: +0
6654,0.18,Mar 29 2022 01: +0
4146,0.181,Mar 30 2022 01: +0
3846,0.183,Mar 31 2022 01: +0
9864,0.183,Apr 01 2022 01: +0
8131,0.187,Apr 02 2022 01: +0
7228,0.188,Apr 03 2022 01: +0
6473,0.19,Apr 04 2022 01: +0
6132,0.192,Apr 05 2022 01: +0
3961,0.193,Apr 06 2022 01: +0
4969,0.197,Apr 07 2022 01: +0
6179,0.196,Apr 08 2022 01: +0
7574,0.193,Apr 09 2022 01: +0
4848,0.194,Apr 10 2022 01: +0
6023,0.194,Apr 11 2022 01: +0
6125,0.191,Apr 12 2022 01: +0
4306,0.195,Apr 13 2022 01: +0
5636,0.192,Apr 14 2022 01: +0
5718,0.192,Apr 15 2022 01: +0
4480,0.194,Apr 16 2022 01: +0
6252,0.193,Apr 17 2022 01: +0
4537,0.193,Apr 18 2022 01: +0
4156,0.188,Apr 19 2022 01: +0
5163,0.186,Apr 20 2022 01: +0
3747,0.189,Apr 21 2022 01: +0
8717,0.19,Apr 22 2022 01: +0
944,0.191,Apr 23 2022 01: +0
120,0.192,Apr 23 2022 06: +0
127,0.193,Apr 23 2022 07: +0
215,0.193,Apr 23 2022 08: +0
377,0.193,Apr 23 2022 09: +0
254,0.193,Apr 23 2022 10: +0
220,0.193,Apr 23 2022 11: +0
339,0.194,Apr 23 2022 12: +0
428,0.194,Apr 23 2022 13: +0
349,0.195,Apr 23 2022 14: +0
304,0.195,Apr 23 2022 15: +0
182,0.196,Apr 23 2022 16: +0
271,0.196,Apr 23 2022 17: +0
522,0.193,Apr 23 2022 18: +0
506,0.194,Apr 23 2022 19: +0
555,0.193,Apr 23 2022 20: +0
308,0.195,Apr 23 2022 21: +0
271,0.195,Apr 23 2022 22: +0
307,0.192,Apr 23 2022 23: +0
235,0.195,Apr 24 2022 00: +0
171,0.187,Apr 24 2022 01: +0
111,0.194,Apr 24 2022 02: +0
180,0.194,Apr 24 2022 03: +0
73,0.194,Apr 24 2022 04: +0
37,0.194,Apr 24 2022 05: +0
47,0.195,Apr 24 2022 06: +0
57,0.195,Apr 24 2022 07: +0
223,0.179,Apr 24 2022 08: +0
135,0.194,Apr 24 2022 09: +0
267,0.195,Apr 24 2022 10: +0
219,0.186,Apr 24 2022 11: +0
196,0.195,Apr 24 2022 12: +0
248,0.195,Apr 24 2022 13: +0
238,0.196,Apr 24 2022 14: +0
258,0.195,Apr 24 2022 15: +0
241,0.197,Apr 24 2022 16: +0
218,0.196,Apr 24 2022 17: +0
148,0.196,Apr 24 2022 18: +0
221,0.196,Apr 24 2022 19: +0
327,0.197,Apr 24 2022 20: +0
291,0.196,Apr 24 2022 21: +0
312,0.196,Apr 24 2022 22: +0
183,0.197,Apr 24 2022 23: +0
154,0.195,Apr 25 2022 00: +0
130,0.18,Apr 25 2022 01: +0
59,0.186,Apr 25 2022 02: +0
20,0.186,Apr 25 2022 03: +0
47,0.187,Apr 25 2022 04: +0
7,0.189,Apr 25 2022 05: +0
30,0.196,Apr 25 2022 06: +0
55,0.196,Apr 25 2022 07: +0
51,0.196,Apr 25 2022 08: +0
74,0.195,Apr 25 2022 09: +0
80,0.195,Apr 25 2022 10: +0
108,0.196,Apr 25 2022 11: +0
79,0.195,Apr 25 2022 12: +0
106,0.194,Apr 25 2022 13: +0
362,0.194,Apr 25 2022 14: +0
266,0.193,Apr 25 2022 15: +0
278,0.192,Apr 25 2022 16: +0
132,0.192,Apr 25 2022 17: +0
210,0.192,Apr 25 2022 18: +0
203,0.192,Apr 25 2022 19: +0
237,0.191,Apr 25 2022 20: +0
288,0.192,Apr 25 2022 21: +0
232,0.191,Apr 25 2022 22: +0
129,0.192,Apr 25 2022 23: +0
265,0.183,Apr 26 2022 00: +0
64,0.192,Apr 26 2022 01: +0
21,0.191,Apr 26 2022 02: +0
19,0.19,Apr 26 2022 03: +0
34,0.189,Apr 26 2022 04: +0
35,0.19,Apr 26 2022 05: +0
63,0.193,Apr 26 2022 06: +0
77,0.191,Apr 26 2022 07: +0
93,0.188,Apr 26 2022 08: +0
326,0.183,Apr 26 2022 09: +0
214,0.183,Apr 26 2022 10: +0
439,0.18,Apr 26 2022 11: +0
315,0.185,Apr 26 2022 12: +0
350,0.182,Apr 26 2022 13: +0
396,0.184,Apr 26 2022 14: +0
375,0.19,Apr 26 2022 15: +0
326,0.19,Apr 26 2022 16: +0
200,0.19,Apr 26 2022 17: +0
278,0.19,Apr 26 2022 18: +0
313,0.185,Apr 26 2022 19: +0
522,0.182,Apr 26 2022 20: +0
1198,0.181,Apr 26 2022 21: +0
440,0.181,Apr 26 2022 22: +0
264,0.181,Apr 26 2022 23: +0
189,0.183,Apr 27 2022 00: +0
109,0.184,Apr 27 2022 01: +0
109,0.181,Apr 27 2022 02: +0
26,0.183,Apr 27 2022 03: +0
59,0.18,Apr 27 2022 04: +0
47,0.184,Apr 27 2022 05: +0
83,0.183,Apr 27 2022 06: +0
121,0.184,Apr 27 2022 07: +0
113,0.188,Apr 27 2022 08: +0
174,0.19,Apr 27 2022 09: +0
174,0.19,Apr 27 2022 10: +0
96,0.19,Apr 27 2022 11: +0
169,0.19,Apr 27 2022 12: +0
136,0.19,Apr 27 2022 13: +0
130,0.19,Apr 27 2022 14: +0
390,0.19,Apr 27 2022 15: +0
344,0.19,Apr 27 2022 16: +0
244,0.19,Apr 27 2022 17: +0
227,0.19,Apr 27 2022 18: +0
366,0.191,Apr 27 2022 19: +0
331,0.192,Apr 27 2022 20: +0
281,0.19,Apr 27 2022 21: +0
213,0.19,Apr 27 2022 22: +0
150,0.19,Apr 27 2022 23: +0
143,0.19,Apr 28 2022 00: +0
92,0.193,Apr 28 2022 01: +0
83,0.19,Apr 28 2022 02: +0
64,0.193,Apr 28 2022 03: +0
61,0.193,Apr 28 2022 04: +0
88,0.19,Apr 28 2022 05: +0
76,0.192,Apr 28 2022 06: +0
104,0.193,Apr 28 2022 07: +0
