,1.31,May 22 2022 04:24:20
,1.31,May 22 2022 04:34:13
2055,4.304,Nov 18 2019 01: +0
263089,1.473,Nov 19 2019 01: +0
117090,1.462,Nov 20 2019 01: +0
78466,1.53,Nov 21 2019 01: +0
69147,1.502,Nov 22 2019 01: +0
60552,1.501,Nov 23 2019 01: +0
49755,1.542,Nov 24 2019 01: +0
35983,1.732,Nov 25 2019 01: +0
53929,1.598,Nov 26 2019 01: +0
131507,0.928,Nov 27 2019 01: +0
69923,0.983,Nov 28 2019 01: +0
59022,1.176,Nov 29 2019 01: +0
46878,1.257,Nov 30 2019 01: +0
39549,1.18,Dec 01 2019 01: +0
32320,1.115,Dec 02 2019 01: +0
33805,1.056,Dec 03 2019 01: +0
35784,1.07,Dec 04 2019 01: +0
34671,1.016,Dec 05 2019 01: +0
31499,1.091,Dec 06 2019 01: +0
33439,1.074,Dec 07 2019 01: +0
29101,1.063,Dec 08 2019 01: +0
24105,1.044,Dec 09 2019 01: +0
24898,0.996,Dec 10 2019 01: +0
28134,0.957,Dec 11 2019 01: +0
24498,0.994,Dec 12 2019 01: +0
26750,1.073,Dec 13 2019 01: +0
25654,1.136,Dec 14 2019 01: +0
23704,1.115,Dec 15 2019 01: +0
20636,1.091,Dec 16 2019 01: +0
31543,1.002,Dec 17 2019 01: +0
69863,0.659,Dec 18 2019 01: +0
43522,0.666,Dec 19 2019 01: +0
39292,0.695,Dec 20 2019 01: +0
36203,0.758,Dec 21 2019 01: +0
32157,0.763,Dec 22 2019 01: +0
30738,0.811,Dec 23 2019 01: +0
32315,0.847,Dec 24 2019 01: +0
69971,0.755,Dec 25 2019 01: +0
47117,0.777,Dec 26 2019 01: +0
41551,0.746,Dec 27 2019 01: +0
37408,0.76,Dec 28 2019 01: +0
32254,0.787,Dec 29 2019 01: +0
33683,0.844,Dec 30 2019 01: +0
28889,0.905,Dec 31 2019 01: +0
36262,0.876,Jan 01 2020 01: +0
34176,0.849,Jan 02 2020 01: +0
32577,0.873,Jan 03 2020 01: +0
29421,0.92,Jan 04 2020 01: +0
26532,0.916,Jan 05 2020 01: +0
22892,0.908,Jan 06 2020 01: +0
22780,0.887,Jan 07 2020 01: +0
28540,0.837,Jan 08 2020 01: +0
25831,0.864,Jan 09 2020 01: +0
27389,0.863,Jan 10 2020 01: +0
29212,0.85,Jan 11 2020 01: +0
26162,0.852,Jan 12 2020 01: +0
21894,0.857,Jan 13 2020 01: +0
27713,0.838,Jan 14 2020 01: +0
71627,0.689,Jan 15 2020 01: +0
42397,0.687,Jan 16 2020 01: +0
37036,0.72,Jan 17 2020 01: +0
35200,0.745,Jan 18 2020 01: +0
32717,0.761,Jan 19 2020 01: +0
26007,0.75,Jan 20 2020 01: +0
30013,0.731,Jan 21 2020 01: +0
63342,0.664,Jan 22 2020 01: +0
45083,0.667,Jan 23 2020 01: +0
43953,0.685,Jan 24 2020 01: +0
41719,0.695,Jan 25 2020 01: +0
35149,0.693,Jan 26 2020 01: +0
27683,0.689,Jan 27 2020 01: +0
28214,0.698,Jan 28 2020 01: +0
34565,0.713,Jan 29 2020 01: +0
26552,0.734,Jan 30 2020 01: +0
33772,0.772,Jan 31 2020 01: +0
36756,0.8,Feb 01 2020 01: +0
31830,0.802,Feb 02 2020 01: +0
28035,0.823,Feb 03 2020 01: +0
32733,0.867,Feb 04 2020 01: +0
33192,0.869,Feb 05 2020 01: +0
30233,0.869,Feb 06 2020 01: +0
64651,0.745,Feb 07 2020 01: +0
61714,0.728,Feb 08 2020 01: +0
54015,0.702,Feb 09 2020 01: +0
43302,0.686,Feb 10 2020 01: +0
45464,0.672,Feb 11 2020 01: +0
84103,0.663,Feb 12 2020 01: +0
61945,0.701,Feb 13 2020 01: +0
55876,0.75,Feb 14 2020 01: +0
58739,0.755,Feb 15 2020 01: +0
52680,0.718,Feb 16 2020 01: +0
42503,0.708,Feb 17 2020 01: +0
39526,0.691,Feb 18 2020 01: +0
57605,0.683,Feb 19 2020 01: +0
46761,0.674,Feb 20 2020 01: +0
46852,0.683,Feb 21 2020 01: +0
48153,0.68,Feb 22 2020 01: +0
48898,0.675,Feb 23 2020 01: +0
46030,0.684,Feb 24 2020 01: +0
71009,0.715,Feb 25 2020 01: +0
135620,0.775,Feb 26 2020 01: +0
123736,0.941,Feb 27 2020 01: +0
96230,1.157,Feb 28 2020 01: +0
78891,1.104,Feb 29 2020 01: +0
70722,0.984,Mar 01 2020 01: +0
54619,0.944,Mar 02 2020 01: +0
57198,0.894,Mar 03 2020 01: +0
81919,0.897,Mar 04 2020 01: +0
70552,0.82,Mar 05 2020 01: +0
63850,0.847,Mar 06 2020 01: +0
66423,0.857,Mar 07 2020 01: +0
61567,0.843,Mar 08 2020 01: +0
65784,0.861,Mar 09 2020 01: +0
49467,0.902,Mar 10 2020 01: +0
46697,0.872,Mar 11 2020 01: +0
48276,0.861,Mar 12 2020 01: +0
50848,0.823,Mar 13 2020 01: +0
57887,0.788,Mar 14 2020 01: +0
60899,0.73,Mar 15 2020 01: +0
53186,0.687,Mar 16 2020 01: +0
49678,0.69,Mar 17 2020 01: +0
47635,0.708,Mar 18 2020 01: +0
44914,0.719,Mar 19 2020 01: +0
46603,0.714,Mar 20 2020 01: +0
47193,0.742,Mar 21 2020 01: +0
50710,0.783,Mar 22 2020 01: +0
50446,0.812,Mar 23 2020 01: +0
40219,0.793,Mar 24 2020 01: +0
47482,0.763,Mar 25 2020 01: +0
43293,0.758,Mar 26 2020 01: +0
48091,0.811,Mar 27 2020 01: +0
46213,0.854,Mar 28 2020 01: +0
54027,0.84,Mar 29 2020 01: +0
96674,0.765,Mar 30 2020 01: +0
85460,0.75,Mar 31 2020 01: +0
231520,1.201,Apr 01 2020 01: +0
61165,1.158,Apr 02 2020 01: +0
56026,1.023,Apr 03 2020 01: +0
81330,1.161,Apr 04 2020 01: +0
40672,1.16,Apr 05 2020 01: +0
33190,1.099,Apr 06 2020 01: +0
35270,1.044,Apr 07 2020 01: +0
31477,1.019,Apr 08 2020 01: +0
33262,1.006,Apr 09 2020 01: +0
29633,0.994,Apr 10 2020 01: +0
33283,0.945,Apr 11 2020 01: +0
26574,0.941,Apr 12 2020 01: +0
25233,0.955,Apr 13 2020 01: +0
37852,1.042,Apr 14 2020 01: +0
31003,1.11,Apr 15 2020 01: +0
23220,1.089,Apr 16 2020 01: +0
23418,1.051,Apr 17 2020 01: +0
21774,1.061,Apr 18 2020 01: +0
19615,1.052,Apr 19 2020 01: +0
17740,1.026,Apr 20 2020 01: +0
17067,0.99,Apr 21 2020 01: +0
17087,0.976,Apr 22 2020 01: +0
16373,0.945,Apr 23 2020 01: +0
16677,0.919,Apr 24 2020 01: +0
15716,0.957,Apr 25 2020 01: +0
16496,0.956,Apr 26 2020 01: +0
15418,0.925,Apr 27 2020 01: +0
16356,0.927,Apr 28 2020 01: +0
16541,0.955,Apr 29 2020 01: +0
17514,0.973,Apr 30 2020 01: +0
22989,1.016,May 01 2020 01: +0
18824,1.052,May 02 2020 01: +0
15625,1.05,May 03 2020 01: +0
13703,1.029,May 04 2020 01: +0
13804,1.027,May 05 2020 01: +0
14205,1.04,May 06 2020 01: +0
19304,1.064,May 07 2020 01: +0
27782,1.127,May 08 2020 01: +0
24723,1.181,May 09 2020 01: +0
35946,1.244,May 10 2020 01: +0
42711,1.342,May 11 2020 01: +0
28666,1.396,May 12 2020 01: +0
21199,1.347,May 13 2020 01: +0
19116,1.375,May 14 2020 01: +0
25699,1.441,May 15 2020 01: +0
53447,1.728,May 16 2020 01: +0
28998,1.824,May 17 2020 01: +0
20099,1.736,May 18 2020 01: +0
18367,1.637,May 19 2020 01: +0
15721,1.711,May 20 2020 01: +0
14511,1.759,May 21 2020 01: +0
13893,1.712,May 22 2020 01: +0
13962,1.667,May 23 2020 01: +0
14123,1.647,May 24 2020 01: +0
18635,1.526,May 25 2020 01: +0
23711,1.455,May 26 2020 01: +0
13839,1.51,May 27 2020 01: +0
12301,1.562,May 28 2020 01: +0
13610,1.6,May 29 2020 01: +0
11675,1.632,May 30 2020 01: +0
11485,1.635,May 31 2020 01: +0
9665,1.627,Jun 01 2020 01: +0
9257,1.588,Jun 02 2020 01: +0
9369,1.556,Jun 03 2020 01: +0
9751,1.58,Jun 04 2020 01: +0
9639,1.548,Jun 05 2020 01: +0
9237,1.546,Jun 06 2020 01: +0
8975,1.521,Jun 07 2020 01: +0
11725,1.474,Jun 08 2020 01: +0
8703,1.482,Jun 09 2020 01: +0
8499,1.479,Jun 10 2020 01: +0
7558,1.504,Jun 11 2020 01: +0
8174,1.467,Jun 12 2020 01: +0
7666,1.466,Jun 13 2020 01: +0
7679,1.458,Jun 14 2020 01: +0
8052,1.455,Jun 15 2020 01: +0
9076,1.445,Jun 16 2020 01: +0
9908,1.436,Jun 17 2020 01: +0
9110,1.453,Jun 18 2020 01: +0
8883,1.431,Jun 19 2020 01: +0
8316,1.433,Jun 20 2020 01: +0
9071,1.417,Jun 21 2020 01: +0
7500,1.414,Jun 22 2020 01: +0
9551,1.388,Jun 23 2020 01: +0
14371,1.334,Jun 24 2020 01: +0
18338,1.31,Jun 25 2020 01: +0
22660,1.461,Jun 26 2020 01: +0
13891,1.549,Jun 27 2020 01: +0
10869,1.531,Jun 28 2020 01: +0
10378,1.534,Jun 29 2020 01: +0
12064,1.556,Jun 30 2020 01: +0
10206,1.588,Jul 01 2020 01: +0
9922,1.598,Jul 02 2020 01: +0
10643,1.556,Jul 03 2020 01: +0
7995,1.565,Jul 04 2020 01: +0
8046,1.568,Jul 05 2020 01: +0
9576,1.566,Jul 06 2020 01: +0
8717,1.595,Jul 07 2020 01: +0
8291,1.604,Jul 08 2020 01: +0
8431,1.603,Jul 09 2020 01: +0
9360,1.68,Jul 10 2020 01: +0
10722,1.829,Jul 11 2020 01: +0
9618,1.896,Jul 12 2020 01: +0
9222,1.909,Jul 13 2020 01: +0
9595,1.93,Jul 14 2020 01: +0
17239,2.1,Jul 15 2020 01: +0
11996,2.217,Jul 16 2020 01: +0
10822,2.262,Jul 17 2020 01: +0
22640,2.495,Jul 18 2020 01: +0
26101,2.821,Jul 19 2020 01: +0
23154,3.133,Jul 20 2020 01: +0
13670,2.864,Jul 21 2020 01: +0
9234,2.814,Jul 22 2020 01: +0
6391,2.752,Jul 23 2020 01: +0
7225,2.793,Jul 24 2020 01: +0
6668,2.855,Jul 25 2020 01: +0
6815,2.748,Jul 26 2020 01: +0
6520,2.723,Jul 27 2020 01: +0
5931,2.687,Jul 28 2020 01: +0
6813,2.57,Jul 29 2020 01: +0
5601,2.579,Jul 30 2020 01: +0
5698,2.661,Jul 31 2020 01: +0
5185,2.642,Aug 01 2020 01: +0
5400,2.621,Aug 02 2020 01: +0
4344,2.569,Aug 03 2020 01: +0
5981,2.582,Aug 04 2020 01: +0
4402,2.582,Aug 05 2020 01: +0
5091,2.611,Aug 06 2020 01: +0
100328,2.043,Aug 07 2020 01: +0
23607,2.008,Aug 08 2020 01: +0
29632,1.865,Aug 09 2020 01: +0
19632,1.805,Aug 10 2020 01: +0
19871,1.711,Aug 11 2020 01: +0
23608,1.789,Aug 12 2020 01: +0
9549,1.973,Aug 13 2020 01: +0
8949,1.912,Aug 14 2020 01: +0
9411,1.815,Aug 15 2020 01: +0
9123,1.804,Aug 16 2020 01: +0
7307,1.745,Aug 17 2020 01: +0
7957,1.727,Aug 18 2020 01: +0
8999,1.701,Aug 19 2020 01: +0
9913,1.654,Aug 20 2020 01: +0
11213,1.58,Aug 21 2020 01: +0
7540,1.635,Aug 22 2020 01: +0
6677,1.648,Aug 23 2020 01: +0
6316,1.608,Aug 24 2020 01: +0
8016,1.597,Aug 25 2020 01: +0
6783,1.562,Aug 26 2020 01: +0
7869,1.509,Aug 27 2020 01: +0
6998,1.506,Aug 28 2020 01: +0
8282,1.528,Aug 29 2020 01: +0
9775,1.571,Aug 30 2020 01: +0
9570,1.712,Aug 31 2020 01: +0
5511,1.758,Sep 01 2020 01: +0
4525,1.705,Sep 02 2020 01: +0
3918,1.661,Sep 03 2020 01: +0
4815,1.627,Sep 04 2020 01: +0
5939,1.578,Sep 05 2020 01: +0
5426,1.558,Sep 06 2020 01: +0
6034,1.568,Sep 07 2020 01: +0
4440,1.548,Sep 08 2020 01: +0
11022,1.573,Sep 09 2020 01: +0
5670,1.623,Sep 10 2020 01: +0
5497,1.658,Sep 11 2020 01: +0
6032,1.59,Sep 12 2020 01: +0
5973,1.54,Sep 13 2020 01: +0
5356,1.527,Sep 14 2020 01: +0
4551,1.518,Sep 15 2020 01: +0
4636,1.523,Sep 16 2020 01: +0
5483,1.52,Sep 17 2020 01: +0
5980,1.515,Sep 18 2020 01: +0
6271,1.505,Sep 19 2020 01: +0
6637,1.498,Sep 20 2020 01: +0
5247,1.498,Sep 21 2020 01: +0
4883,1.475,Sep 22 2020 01: +0
4800,1.426,Sep 23 2020 01: +0
6924,1.398,Sep 24 2020 01: +0
5993,1.376,Sep 25 2020 01: +0
5434,1.375,Sep 26 2020 01: +0
4961,1.368,Sep 27 2020 01: +0
5648,1.357,Sep 28 2020 01: +0
9256,1.261,Sep 29 2020 01: +0
10248,1.206,Sep 30 2020 01: +0
7004,1.321,Oct 01 2020 01: +0
5948,1.359,Oct 02 2020 01: +0
4678,1.297,Oct 03 2020 01: +0
6848,1.245,Oct 04 2020 01: +0
5710,1.234,Oct 05 2020 01: +0
4810,1.228,Oct 06 2020 01: +0
6836,1.232,Oct 07 2020 01: +0
5390,1.268,Oct 08 2020 01: +0
4791,1.279,Oct 09 2020 01: +0
3790,1.273,Oct 10 2020 01: +0
4800,1.274,Oct 11 2020 01: +0
3840,1.284,Oct 12 2020 01: +0
3723,1.295,Oct 13 2020 01: +0
6442,1.337,Oct 14 2020 01: +0
4364,1.4,Oct 15 2020 01: +0
4569,1.393,Oct 16 2020 01: +0
4872,1.412,Oct 17 2020 01: +0
4478,1.425,Oct 18 2020 01: +0
4975,1.435,Oct 19 2020 01: +0
3462,1.428,Oct 20 2020 01: +0
4056,1.442,Oct 21 2020 01: +0
4207,1.451,Oct 22 2020 01: +0
3514,1.456,Oct 23 2020 01: +0
5391,1.511,Oct 24 2020 01: +0
8072,1.674,Oct 25 2020 01: +0
4321,1.672,Oct 26 2020 01: +0
3800,1.601,Oct 27 2020 01: +0
3733,1.599,Oct 28 2020 01: +0
4311,1.578,Oct 29 2020 01: +0
4712,1.538,Oct 30 2020 01: +0
4247,1.48,Oct 31 2020 01: +0
4287,1.483,Nov 01 2020 01: +0
4619,1.518,Nov 02 2020 01: +0
3835,1.521,Nov 03 2020 01: +0
3247,1.509,Nov 04 2020 01: +0
3266,1.483,Nov 05 2020 01: +0
4170,1.48,Nov 06 2020 01: +0
8064,1.375,Nov 07 2020 01: +0
6135,1.336,Nov 08 2020 01: +0
8854,1.302,Nov 09 2020 01: +0
4521,1.353,Nov 10 2020 01: +0
5362,1.326,Nov 11 2020 01: +0
3914,1.302,Nov 12 2020 01: +0
5199,1.296,Nov 13 2020 01: +0
4935,1.282,Nov 14 2020 01: +0
6690,1.281,Nov 15 2020 01: +0
5338,1.252,Nov 16 2020 01: +0
5439,1.252,Nov 17 2020 01: +0
5533,1.236,Nov 18 2020 01: +0
4780,1.26,Nov 19 2020 01: +0
4801,1.302,Nov 20 2020 01: +0
4900,1.349,Nov 21 2020 01: +0
3823,1.366,Nov 22 2020 01: +0
4538,1.332,Nov 23 2020 01: +0
3489,1.322,Nov 24 2020 01: +0
3542,1.283,Nov 25 2020 01: +0
5868,1.264,Nov 26 2020 01: +0
6503,1.268,Nov 27 2020 01: +0
4301,1.255,Nov 28 2020 01: +0
4716,1.274,Nov 29 2020 01: +0
4560,1.266,Nov 30 2020 01: +0
4888,1.27,Dec 01 2020 01: +0
3695,1.283,Dec 02 2020 01: +0
14932,1.28,Dec 03 2020 01: +0
37384,1.09,Dec 04 2020 01: +0
13109,1.094,Dec 05 2020 01: +0
9926,1.069,Dec 06 2020 01: +0
6661,1.064,Dec 07 2020 01: +0
5384,1.048,Dec 08 2020 01: +0
6821,1.026,Dec 09 2020 01: +0
5397,1.017,Dec 10 2020 01: +0
6322,1.028,Dec 11 2020 01: +0
5741,1.047,Dec 12 2020 01: +0
6866,1.035,Dec 13 2020 01: +0
3113,1.026,Dec 14 2020 01: +0
4432,1.031,Dec 15 2020 01: +0
3825,1.042,Dec 16 2020 01: +0
3971,1.046,Dec 17 2020 01: +0
6785,1.035,Dec 18 2020 01: +0
4256,1.035,Dec 19 2020 01: +0
4769,1.037,Dec 20 2020 01: +0
4409,1.051,Dec 21 2020 01: +0
5917,1.106,Dec 22 2020 01: +0
6210,1.181,Dec 23 2020 01: +0
4430,1.153,Dec 24 2020 01: +0
4774,1.192,Dec 25 2020 01: +0
4293,1.236,Dec 26 2020 01: +0
2859,1.234,Dec 27 2020 01: +0
3992,1.256,Dec 28 2020 01: +0
2810,1.226,Dec 29 2020 01: +0
4529,1.232,Dec 30 2020 01: +0
3404,1.21,Dec 31 2020 01: +0
4405,1.229,Jan 01 2021 01: +0
4993,1.305,Jan 02 2021 01: +0
3873,1.276,Jan 03 2021 01: +0
3847,1.272,Jan 04 2021 01: +0
5590,1.284,Jan 05 2021 01: +0
3552,1.276,Jan 06 2021 01: +0
4535,1.263,Jan 07 2021 01: +0
3532,1.234,Jan 08 2021 01: +0
4819,1.268,Jan 09 2021 01: +0
2978,1.232,Jan 10 2021 01: +0
6404,1.228,Jan 11 2021 01: +0
3395,1.219,Jan 12 2021 01: +0
3190,1.207,Jan 13 2021 01: +0
3301,1.19,Jan 14 2021 01: +0
4217,1.194,Jan 15 2021 01: +0
4333,1.219,Jan 16 2021 01: +0
3407,1.202,Jan 17 2021 01: +0
4761,1.199,Jan 18 2021 01: +0
10356,1.229,Jan 19 2021 01: +0
3775,1.244,Jan 20 2021 01: +0
3212,1.229,Jan 21 2021 01: +0
4254,1.208,Jan 22 2021 01: +0
3836,1.217,Jan 23 2021 01: +0
3499,1.21,Jan 24 2021 01: +0
3431,1.194,Jan 25 2021 01: +0
3358,1.173,Jan 26 2021 01: +0
4864,1.161,Jan 27 2021 01: +0
11771,1.078,Jan 28 2021 01: +0
6769,1.107,Jan 29 2021 01: +0
6802,1.091,Jan 30 2021 01: +0
3562,1.103,Jan 31 2021 01: +0
4168,1.057,Feb 01 2021 01: +0
4587,1.053,Feb 02 2021 01: +0
3001,1.048,Feb 03 2021 01: +0
3946,1.014,Feb 04 2021 01: +0
4677,1.025,Feb 05 2021 01: +0
5287,1.024,Feb 06 2021 01: +0
5242,1.01,Feb 07 2021 01: +0
6249,1.02,Feb 08 2021 01: +0
4430,1.001,Feb 09 2021 01: +0
3577,1,Feb 10 2021 01: +0
4424,0.99,Feb 11 2021 01: +0
5603,0.977,Feb 12 2021 01: +0
4653,0.976,Feb 13 2021 01: +0
10304,0.947,Feb 14 2021 01: +0
7557,0.921,Feb 15 2021 01: +0
3809,0.94,Feb 16 2021 01: +0
3839,0.95,Feb 17 2021 01: +0
4557,0.957,Feb 18 2021 01: +0
3129,0.943,Feb 19 2021 01: +0
4666,0.931,Feb 20 2021 01: +0
4884,0.94,Feb 21 2021 01: +0
3151,0.94,Feb 22 2021 01: +0
4936,0.93,Feb 23 2021 01: +0
5648,0.946,Feb 24 2021 01: +0
10633,0.986,Feb 25 2021 01: +0
6102,1.105,Feb 26 2021 01: +0
5901,1.099,Feb 27 2021 01: +0
4656,1.075,Feb 28 2021 01: +0
3892,1.077,Mar 01 2021 01: +0
4388,1.068,Mar 02 2021 01: +0
5878,1.05,Mar 03 2021 01: +0
5220,1.048,Mar 04 2021 01: +0
5378,1.01,Mar 05 2021 01: +0
4989,1.023,Mar 06 2021 01: +0
4242,1.032,Mar 07 2021 01: +0
4261,1.052,Mar 08 2021 01: +0
3800,1.031,Mar 09 2021 01: +0
3703,1.039,Mar 10 2021 01: +0
6088,1.058,Mar 11 2021 01: +0
6286,1.057,Mar 12 2021 01: +0
4973,1.079,Mar 13 2021 01: +0
3973,1.053,Mar 14 2021 01: +0
5007,1.065,Mar 15 2021 01: +0
3469,1.057,Mar 16 2021 01: +0
4818,1.042,Mar 17 2021 01: +0
4005,1.035,Mar 18 2021 01: +0
5044,1.008,Mar 19 2021 01: +0
4028,1.016,Mar 20 2021 01: +0
3325,1.008,Mar 21 2021 01: +0
4163,1.007,Mar 22 2021 01: +0
3781,0.987,Mar 23 2021 01: +0
4409,0.981,Mar 24 2021 01: +0
4575,0.992,Mar 25 2021 01: +0
4557,1.005,Mar 26 2021 01: +0
3805,1.022,Mar 27 2021 01: +0
4249,1.022,Mar 28 2021 01: +0
3635,1.008,Mar 29 2021 01: +0
4621,1.007,Mar 30 2021 01: +0
5762,1.01,Mar 31 2021 01: +0
5515,1.019,Apr 01 2021 01: +0
5429,1.022,Apr 02 2021 01: +0
4666,1.036,Apr 03 2021 01: +0
4277,1.047,Apr 04 2021 01: +0
6778,1.085,Apr 05 2021 01: +0
4700,1.148,Apr 06 2021 01: +0
6355,0.998,Apr 07 2021 01: +0
8281,0.931,Apr 08 2021 01: +0
11421,0.922,Apr 09 2021 01: +0
6406,0.913,Apr 10 2021 01: +0
5565,0.919,Apr 11 2021 01: +0
5709,0.91,Apr 12 2021 01: +0
