,1.31,May 22 2022 04:24:20
5401,0.909,Apr 13 2021 01: +0
2386,0.927,Apr 14 2021 01: +0
5086,0.931,Apr 15 2021 01: +0
4712,0.938,Apr 16 2021 01: +0
4376,0.954,Apr 17 2021 01: +0
4952,1.017,Apr 18 2021 01: +0
3959,1.03,Apr 19 2021 01: +0
3856,1.009,Apr 20 2021 01: +0
2664,0.983,Apr 21 2021 01: +0
4177,0.985,Apr 22 2021 01: +0
3753,1.015,Apr 23 2021 01: +0
2879,1.029,Apr 24 2021 01: +0
3087,1.028,Apr 25 2021 01: +0
2769,1.011,Apr 26 2021 01: +0
4180,1.006,Apr 27 2021 01: +0
2881,0.986,Apr 28 2021 01: +0
3749,0.995,Apr 29 2021 01: +0
4895,1.034,Apr 30 2021 01: +0
3816,1.079,May 01 2021 01: +0
4815,1.123,May 02 2021 01: +0
3293,1.162,May 03 2021 01: +0
4459,1.082,May 04 2021 01: +0
3546,1.125,May 05 2021 01: +0
3118,1.125,May 06 2021 01: +0
4564,1.071,May 07 2021 01: +0
3150,1.098,May 08 2021 01: +0
4169,1.113,May 09 2021 01: +0
3369,1.137,May 10 2021 01: +0
3901,1.155,May 11 2021 01: +0
3507,1.182,May 12 2021 01: +0
3580,1.188,May 13 2021 01: +0
2943,1.217,May 14 2021 01: +0
3454,1.237,May 15 2021 01: +0
3108,1.255,May 16 2021 01: +0
1991,1.247,May 17 2021 01: +0
2591,1.262,May 18 2021 01: +0
3755,1.314,May 19 2021 01: +0
3053,1.365,May 20 2021 01: +0
2732,1.356,May 21 2021 01: +0
5428,1.398,May 22 2021 01: +0
3330,1.463,May 23 2021 01: +0
3899,1.534,May 24 2021 01: +0
4179,1.629,May 25 2021 01: +0
3550,1.662,May 26 2021 01: +0
3292,1.657,May 27 2021 01: +0
3911,1.618,May 28 2021 01: +0
2635,1.562,May 29 2021 01: +0
2902,1.529,May 30 2021 01: +0
2292,1.455,May 31 2021 01: +0
2110,1.506,Jun 01 2021 01: +0
2361,1.489,Jun 02 2021 01: +0
2518,1.501,Jun 03 2021 01: +0
4633,1.508,Jun 04 2021 01: +0
4604,1.598,Jun 05 2021 01: +0
3035,1.632,Jun 06 2021 01: +0
2586,1.61,Jun 07 2021 01: +0
1893,1.588,Jun 08 2021 01: +0
2668,1.615,Jun 09 2021 01: +0
2010,1.554,Jun 10 2021 01: +0
2392,1.571,Jun 11 2021 01: +0
3050,1.552,Jun 12 2021 01: +0
2373,1.507,Jun 13 2021 01: +0
1819,1.492,Jun 14 2021 01: +0
3247,1.519,Jun 15 2021 01: +0
2079,1.47,Jun 16 2021 01: +0
3336,1.493,Jun 17 2021 01: +0
1866,1.468,Jun 18 2021 01: +0
2678,1.452,Jun 19 2021 01: +0
2668,1.438,Jun 20 2021 01: +0
1721,1.408,Jun 21 2021 01: +0
1820,1.389,Jun 22 2021 01: +0
2604,1.325,Jun 23 2021 01: +0
3226,1.22,Jun 24 2021 01: +0
3834,1.224,Jun 25 2021 01: +0
3021,1.296,Jun 26 2021 01: +0
2150,1.286,Jun 27 2021 01: +0
2170,1.308,Jun 28 2021 01: +0
2209,1.295,Jun 29 2021 01: +0
2397,1.305,Jun 30 2021 01: +0
1971,1.266,Jul 01 2021 01: +0
1984,1.255,Jul 02 2021 01: +0
2072,1.261,Jul 03 2021 01: +0
2054,1.243,Jul 04 2021 01: +0
2243,1.208,Jul 05 2021 01: +0
1781,1.225,Jul 06 2021 01: +0
2037,1.217,Jul 07 2021 01: +0
2192,1.197,Jul 08 2021 01: +0
1925,1.263,Jul 09 2021 01: +0
2333,1.256,Jul 10 2021 01: +0
1681,1.257,Jul 11 2021 01: +0
2427,1.245,Jul 12 2021 01: +0
3031,1.261,Jul 13 2021 01: +0
2325,1.256,Jul 14 2021 01: +0
1980,1.262,Jul 15 2021 01: +0
2116,1.268,Jul 16 2021 01: +0
1954,1.261,Jul 17 2021 01: +0
2022,1.257,Jul 18 2021 01: +0
1889,1.276,Jul 19 2021 01: +0
2366,1.236,Jul 20 2021 01: +0
2034,1.22,Jul 21 2021 01: +0
2576,1.216,Jul 22 2021 01: +0
2387,1.263,Jul 23 2021 01: +0
2439,1.284,Jul 24 2021 01: +0
1833,1.256,Jul 25 2021 01: +0
1799,1.264,Jul 26 2021 01: +0
1354,1.286,Jul 27 2021 01: +0
2187,1.28,Jul 28 2021 01: +0
1736,1.254,Jul 29 2021 01: +0
2237,1.274,Jul 30 2021 01: +0
2479,1.277,Jul 31 2021 01: +0
2125,1.267,Aug 01 2021 01: +0
2380,1.28,Aug 02 2021 01: +0
1873,1.275,Aug 03 2021 01: +0
2376,1.251,Aug 04 2021 01: +0
2199,1.292,Aug 05 2021 01: +0
2663,1.261,Aug 06 2021 01: +0
2549,1.274,Aug 07 2021 01: +0
2323,1.252,Aug 08 2021 01: +0
2147,1.249,Aug 09 2021 01: +0
2366,1.239,Aug 10 2021 01: +0
1711,1.222,Aug 11 2021 01: +0
2018,1.21,Aug 12 2021 01: +0
1831,1.213,Aug 13 2021 01: +0
3800,1.196,Aug 14 2021 01: +0
2062,1.221,Aug 15 2021 01: +0
1920,1.201,Aug 16 2021 01: +0
2299,1.207,Aug 17 2021 01: +0
2563,1.179,Aug 18 2021 01: +0
2834,1.205,Aug 19 2021 01: +0
2789,1.192,Aug 20 2021 01: +0
2529,1.192,Aug 21 2021 01: +0
2811,1.208,Aug 22 2021 01: +0
1956,1.203,Aug 23 2021 01: +0
2245,1.187,Aug 24 2021 01: +0
2320,1.209,Aug 25 2021 01: +0
2398,1.201,Aug 26 2021 01: +0
2762,1.185,Aug 27 2021 01: +0
2564,1.224,Aug 28 2021 01: +0
2493,1.219,Aug 29 2021 01: +0
2043,1.218,Aug 30 2021 01: +0
2254,1.237,Aug 31 2021 01: +0
1580,1.24,Sep 01 2021 01: +0
3363,1.251,Sep 02 2021 01: +0
2328,1.233,Sep 03 2021 01: +0
2382,1.227,Sep 04 2021 01: +0
3494,1.233,Sep 05 2021 01: +0
2790,1.23,Sep 06 2021 01: +0
2833,1.217,Sep 07 2021 01: +0
1848,1.224,Sep 08 2021 01: +0
4139,1.271,Sep 09 2021 01: +0
2842,1.284,Sep 10 2021 01: +0
2747,1.289,Sep 11 2021 01: +0
2694,1.292,Sep 12 2021 01: +0
2503,1.312,Sep 13 2021 01: +0
1920,1.342,Sep 14 2021 01: +0
1805,1.347,Sep 15 2021 01: +0
2221,1.348,Sep 16 2021 01: +0
1914,1.348,Sep 17 2021 01: +0
3019,1.33,Sep 18 2021 01: +0
2097,1.31,Sep 19 2021 01: +0
1802,1.292,Sep 20 2021 01: +0
1851,1.284,Sep 21 2021 01: +0
9224,1.03,Sep 22 2021 01: +0
3760,1.017,Sep 23 2021 01: +0
2005,1.056,Sep 24 2021 01: +0
1954,1,Sep 25 2021 01: +0
2049,1.011,Sep 26 2021 01: +0
2175,0.988,Sep 27 2021 01: +0
1475,1.011,Sep 28 2021 01: +0
2385,0.999,Sep 29 2021 01: +0
1380,0.98,Sep 30 2021 01: +0
1415,0.988,Oct 01 2021 01: +0
1451,0.96,Oct 02 2021 01: +0
1678,1.001,Oct 03 2021 01: +0
1655,0.942,Oct 04 2021 01: +0
2280,0.963,Oct 05 2021 01: +0
1239,0.976,Oct 06 2021 01: +0
1078,0.974,Oct 07 2021 01: +0
2027,1.015,Oct 08 2021 01: +0
2209,1.011,Oct 09 2021 01: +0
1575,1.047,Oct 10 2021 01: +0
1189,1.011,Oct 11 2021 01: +0
1459,1.006,Oct 12 2021 01: +0
1246,1.012,Oct 13 2021 01: +0
2138,0.991,Oct 14 2021 01: +0
1801,0.983,Oct 15 2021 01: +0
2950,0.982,Oct 16 2021 01: +0
1915,1.003,Oct 17 2021 01: +0
1877,0.996,Oct 18 2021 01: +0
2880,0.964,Oct 19 2021 01: +0
1877,0.98,Oct 20 2021 01: +0
1424,0.997,Oct 21 2021 01: +0
2712,0.89,Oct 22 2021 01: +0
2212,0.916,Oct 23 2021 01: +0
2041,0.925,Oct 24 2021 01: +0
2109,0.913,Oct 25 2021 01: +0
1941,0.924,Oct 26 2021 01: +0
1911,0.906,Oct 27 2021 01: +0
1488,0.915,Oct 28 2021 01: +0
1550,0.901,Oct 29 2021 01: +0
2081,0.954,Oct 30 2021 01: +0
1570,0.949,Oct 31 2021 01: +0
1744,0.943,Nov 01 2021 01: +0
1693,0.96,Nov 02 2021 01: +0
1731,0.955,Nov 03 2021 01: +0
2086,0.951,Nov 04 2021 01: +0
2308,0.955,Nov 05 2021 01: +0
3269,0.951,Nov 06 2021 01: +0
2488,0.905,Nov 07 2021 01: +0
1988,0.89,Nov 08 2021 01: +0
1867,0.88,Nov 09 2021 01: +0
1880,0.847,Nov 10 2021 01: +0
2421,0.839,Nov 11 2021 01: +0
1879,0.873,Nov 12 2021 01: +0
2099,0.884,Nov 13 2021 01: +0
1955,0.915,Nov 14 2021 01: +0
1417,0.918,Nov 15 2021 01: +0
1431,0.922,Nov 16 2021 01: +0
1363,0.931,Nov 17 2021 01: +0
1931,0.951,Nov 18 2021 01: +0
1734,0.97,Nov 19 2021 01: +0
1828,0.982,Nov 20 2021 01: +0
1718,0.981,Nov 21 2021 01: +0
1407,0.971,Nov 22 2021 01: +0
1044,0.941,Nov 23 2021 01: +0
1648,0.955,Nov 24 2021 01: +0
1937,0.916,Nov 25 2021 01: +0
2720,0.934,Nov 26 2021 01: +0
2151,0.979,Nov 27 2021 01: +0
2186,1.004,Nov 28 2021 01: +0
1460,0.986,Nov 29 2021 01: +0
2359,0.895,Nov 30 2021 01: +0
2279,0.914,Dec 01 2021 01: +0
1736,0.953,Dec 02 2021 01: +0
2153,1.012,Dec 03 2021 01: +0
2235,1.027,Dec 04 2021 01: +0
2116,1.074,Dec 05 2021 01: +0
2715,1.097,Dec 06 2021 01: +0
1262,1.079,Dec 07 2021 01: +0
1200,1.054,Dec 08 2021 01: +0
1104,1.045,Dec 09 2021 01: +0
1488,1.092,Dec 10 2021 01: +0
1669,1.085,Dec 11 2021 01: +0
2314,1.067,Dec 12 2021 01: +0
1298,1.026,Dec 13 2021 01: +0
1567,1.038,Dec 14 2021 01: +0
1650,0.962,Dec 15 2021 01: +0
1579,0.994,Dec 16 2021 01: +0
1517,0.955,Dec 17 2021 01: +0
1781,0.96,Dec 18 2021 01: +0
1491,0.991,Dec 19 2021 01: +0
1404,0.978,Dec 20 2021 01: +0
1529,0.942,Dec 21 2021 01: +0
1923,0.976,Dec 22 2021 01: +0
1820,0.977,Dec 23 2021 01: +0
2457,0.984,Dec 24 2021 01: +0
2335,0.988,Dec 25 2021 01: +0
1877,1.012,Dec 26 2021 01: +0
1873,1.041,Dec 27 2021 01: +0
2140,1.085,Dec 28 2021 01: +0
1934,1.099,Dec 29 2021 01: +0
1863,1.096,Dec 30 2021 01: +0
2627,1.117,Dec 31 2021 01: +0
2117,1.157,Jan 01 2022 01: +0
2342,1.137,Jan 02 2022 01: +0
1443,1.123,Jan 03 2022 01: +0
2428,1.144,Jan 04 2022 01: +0
1809,1.147,Jan 05 2022 01: +0
1366,1.158,Jan 06 2022 01: +0
2032,1.171,Jan 07 2022 01: +0
1943,1.229,Jan 08 2022 01: +0
1651,1.18,Jan 09 2022 01: +0
1505,1.208,Jan 10 2022 01: +0
1815,1.222,Jan 11 2022 01: +0
2995,1.26,Jan 12 2022 01: +0
1861,1.255,Jan 13 2022 01: +0
2790,1.307,Jan 14 2022 01: +0
1918,1.291,Jan 15 2022 01: +0
1834,1.281,Jan 16 2022 01: +0
5116,1.295,Jan 17 2022 01: +0
4773,1.449,Jan 18 2022 01: +0
3864,1.494,Jan 19 2022 01: +0
1494,1.47,Jan 20 2022 01: +0
2345,1.414,Jan 21 2022 01: +0
2057,1.41,Jan 22 2022 01: +0
1861,1.391,Jan 23 2022 01: +0
997,1.356,Jan 24 2022 01: +0
1381,1.35,Jan 25 2022 01: +0
1064,1.328,Jan 26 2022 01: +0
1542,1.311,Jan 27 2022 01: +0
1658,1.305,Jan 28 2022 01: +0
1831,1.299,Jan 29 2022 01: +0
1982,1.3,Jan 30 2022 01: +0
1498,1.293,Jan 31 2022 01: +0
1513,1.298,Feb 01 2022 01: +0
2105,1.24,Feb 02 2022 01: +0
1436,1.232,Feb 03 2022 01: +0
2140,1.219,Feb 04 2022 01: +0
1728,1.277,Feb 05 2022 01: +0
1953,1.242,Feb 06 2022 01: +0
1755,1.232,Feb 07 2022 01: +0
1713,1.228,Feb 08 2022 01: +0
1770,1.194,Feb 09 2022 01: +0
1721,1.204,Feb 10 2022 01: +0
1954,1.177,Feb 11 2022 01: +0
2049,1.139,Feb 12 2022 01: +0
1464,1.148,Feb 13 2022 01: +0
1634,1.125,Feb 14 2022 01: +0
1145,1.149,Feb 15 2022 01: +0
1417,1.176,Feb 16 2022 01: +0
1786,1.207,Feb 17 2022 01: +0
1932,1.235,Feb 18 2022 01: +0
1734,1.213,Feb 19 2022 01: +0
1701,1.206,Feb 20 2022 01: +0
1447,1.2,Feb 21 2022 01: +0
1603,1.185,Feb 22 2022 01: +0
1576,1.137,Feb 23 2022 01: +0
2030,1.158,Feb 24 2022 01: +0
1933,1.155,Feb 25 2022 01: +0
2357,1.16,Feb 26 2022 01: +0
2324,1.19,Feb 27 2022 01: +0
1856,1.216,Feb 28 2022 01: +0
1450,1.175,Mar 01 2022 01: +0
1980,1.19,Mar 02 2022 01: +0
1701,1.192,Mar 03 2022 01: +0
2207,1.212,Mar 04 2022 01: +0
2199,1.205,Mar 05 2022 01: +0
1577,1.194,Mar 06 2022 01: +0
2219,1.164,Mar 07 2022 01: +0
4505,1.079,Mar 08 2022 01: +0
3078,1.046,Mar 09 2022 01: +0
2703,1.075,Mar 10 2022 01: +0
1854,1.198,Mar 11 2022 01: +0
1672,1.212,Mar 12 2022 01: +0
1421,1.189,Mar 13 2022 01: +0
1597,1.175,Mar 14 2022 01: +0
1563,1.198,Mar 15 2022 01: +0
1951,1.221,Mar 16 2022 01: +0
2065,1.227,Mar 17 2022 01: +0
2297,1.241,Mar 18 2022 01: +0
2201,1.249,Mar 19 2022 01: +0
1870,1.228,Mar 20 2022 01: +0
1666,1.207,Mar 21 2022 01: +0
2021,1.216,Mar 22 2022 01: +0
1973,1.139,Mar 23 2022 01: +0
1460,1.173,Mar 24 2022 01: +0
2037,1.181,Mar 25 2022 01: +0
2119,1.21,Mar 26 2022 01: +0
1793,1.2,Mar 27 2022 01: +0
2086,1.177,Mar 28 2022 01: +0
3084,1.138,Mar 29 2022 01: +0
1413,1.204,Mar 30 2022 01: +0
1670,1.214,Mar 31 2022 01: +0
2270,1.215,Apr 01 2022 01: +0
4312,1.222,Apr 02 2022 01: +0
2901,1.223,Apr 03 2022 01: +0
2977,1.235,Apr 04 2022 01: +0
1512,1.281,Apr 05 2022 01: +0
1597,1.288,Apr 06 2022 01: +0
1573,1.323,Apr 07 2022 01: +0
2416,1.331,Apr 08 2022 01: +0
2131,1.316,Apr 09 2022 01: +0
1581,1.296,Apr 10 2022 01: +0
1591,1.284,Apr 11 2022 01: +0
2026,1.287,Apr 12 2022 01: +0
1824,1.289,Apr 13 2022 01: +0
1814,1.287,Apr 14 2022 01: +0
1809,1.298,Apr 15 2022 01: +0
2485,1.289,Apr 16 2022 01: +0
1725,1.295,Apr 17 2022 01: +0
1616,1.265,Apr 18 2022 01: +0
1892,1.304,Apr 19 2022 01: +0
1490,1.272,Apr 20 2022 01: +0
1233,1.287,Apr 21 2022 01: +0
1766,1.264,Apr 22 2022 01: +0
616,1.294,Apr 23 2022 01: +0
144,1.3,Apr 23 2022 06: +0
73,1.3,Apr 23 2022 07: +0
51,1.3,Apr 23 2022 08: +0
45,1.298,Apr 23 2022 09: +0
22,1.284,Apr 23 2022 10: +0
12,1.23,Apr 23 2022 11: +0
40,1.259,Apr 23 2022 12: +0
48,1.271,Apr 23 2022 13: +0
62,1.29,Apr 23 2022 14: +0
67,1.273,Apr 23 2022 15: +0
126,1.287,Apr 23 2022 16: +0
46,1.287,Apr 23 2022 17: +0
234,1.287,Apr 23 2022 18: +0
95,1.254,Apr 23 2022 19: +0
186,1.299,Apr 23 2022 20: +0
117,1.3,Apr 23 2022 21: +0
42,1.298,Apr 23 2022 22: +0
81,1.3,Apr 23 2022 23: +0
59,1.3,Apr 24 2022 00: +0
40,1.299,Apr 24 2022 01: +0
81,1.3,Apr 24 2022 02: +0
113,1.3,Apr 24 2022 03: +0
45,1.3,Apr 24 2022 04: +0
168,1.3,Apr 24 2022 05: +0
46,1.303,Apr 24 2022 06: +0
30,1.3,Apr 24 2022 07: +0
83,1.3,Apr 24 2022 08: +0
81,1.3,Apr 24 2022 09: +0
32,1.3,Apr 24 2022 10: +0
65,1.298,Apr 24 2022 11: +0
96,1.3,Apr 24 2022 12: +0
92,1.3,Apr 24 2022 13: +0
70,1.308,Apr 24 2022 14: +0
72,1.308,Apr 24 2022 15: +0
45,1.27,Apr 24 2022 16: +0
133,1.23,Apr 24 2022 17: +0
71,1.3,Apr 24 2022 18: +0
49,1.287,Apr 24 2022 19: +0
34,1.254,Apr 24 2022 20: +0
132,1.287,Apr 24 2022 21: +0
88,1.26,Apr 24 2022 22: +0
50,1.3,Apr 24 2022 23: +0
113,1.3,Apr 25 2022 00: +0
26,1.29,Apr 25 2022 01: +0
47,1.3,Apr 25 2022 02: +0
44,1.28,Apr 25 2022 03: +0
67,1.3,Apr 25 2022 04: +0
47,1.3,Apr 25 2022 05: +0
41,1.3,Apr 25 2022 06: +0
75,1.305,Apr 25 2022 07: +0
55,1.295,Apr 25 2022 08: +0
73,1.303,Apr 25 2022 09: +0
28,1.303,Apr 25 2022 10: +0
52,1.287,Apr 25 2022 11: +0
39,1.298,Apr 25 2022 12: +0
54,1.308,Apr 25 2022 13: +0
18,1.183,Apr 25 2022 14: +0
97,1.29,Apr 25 2022 15: +0
107,1.298,Apr 25 2022 16: +0
48,1.298,Apr 25 2022 17: +0
44,1.298,Apr 25 2022 18: +0
76,1.298,Apr 25 2022 19: +0
122,1.298,Apr 25 2022 20: +0
136,1.298,Apr 25 2022 21: +0
106,1.29,Apr 25 2022 22: +0
122,1.286,Apr 25 2022 23: +0
29,1.286,Apr 26 2022 00: +0
40,1.297,Apr 26 2022 01: +0
65,1.29,Apr 26 2022 02: +0
93,1.3,Apr 26 2022 03: +0
60,1.3,Apr 26 2022 04: +0
18,1.29,Apr 26 2022 05: +0
22,1.29,Apr 26 2022 06: +0
25,1.271,Apr 26 2022 07: +0
47,1.285,Apr 26 2022 08: +0
32,1.286,Apr 26 2022 09: +0
29,1.278,Apr 26 2022 10: +0
23,1.241,Apr 26 2022 11: +0
98,1.233,Apr 26 2022 12: +0
21,1.254,Apr 26 2022 13: +0
29,1.286,Apr 26 2022 14: +0
78,1.286,Apr 26 2022 15: +0
42,1.244,Apr 26 2022 16: +0
111,1.286,Apr 26 2022 17: +0
57,1.286,Apr 26 2022 18: +0
76,1.19,Apr 26 2022 19: +0
125,1.29,Apr 26 2022 20: +0
200,1.3,Apr 26 2022 21: +0
63,1.28,Apr 26 2022 22: +0
20,1.238,Apr 26 2022 23: +0
122,1.28,Apr 27 2022 00: +0
45,1.28,Apr 27 2022 01: +0
52,1.3,Apr 27 2022 02: +0
12,1.27,Apr 27 2022 03: +0
68,1.27,Apr 27 2022 04: +0
56,1.29,Apr 27 2022 05: +0
79,1.3,Apr 27 2022 06: +0
41,1.3,Apr 27 2022 07: +0
41,1.29,Apr 27 2022 08: +0
19,1.274,Apr 27 2022 09: +0
56,1.174,Apr 27 2022 10: +0
54,1.184,Apr 27 2022 11: +0
34,1.19,Apr 27 2022 12: +0
19,1.263,Apr 27 2022 13: +0
120,1.265,Apr 27 2022 14: +0
136,1.28,Apr 27 2022 15: +0
39,1.27,Apr 27 2022 16: +0
64,1.27,Apr 27 2022 17: +0
158,1.222,Apr 27 2022 18: +0
111,1.228,Apr 27 2022 19: +0
157,1.26,Apr 27 2022 20: +0
148,1.27,Apr 27 2022 21: +0
171,1.244,Apr 27 2022 22: +0
116,1.244,Apr 27 2022 23: +0
41,1.24,Apr 28 2022 00: +0
59,1.27,Apr 28 2022 01: +0
65,1.27,Apr 28 2022 02: +0
36,1.26,Apr 28 2022 03: +0
86,1.26,Apr 28 2022 04: +0
69,1.23,Apr 28 2022 05: +0
64,1.26,Apr 28 2022 06: +0
48,1.267,Apr 28 2022 07: +0
9,1.244,Apr 28 2022 08: +0
42,1.255,Apr 28 2022 09: +0
44,1.265,Apr 28 2022 10: +0
194,1.275,Apr 28 2022 11: +0
92,1.266,Apr 28 2022 12: +0
27,1.276,Apr 28 2022 13: +0
58,1.275,Apr 28 2022 14: +0
64,1.276,Apr 28 2022 15: +0
32,1.234,Apr 28 2022 16: +0
66,1.274,Apr 28 2022 17: +0
150,1.267,Apr 28 2022 18: +0
109,1.256,Apr 28 2022 19: +0
95,1.27,Apr 28 2022 20: +0
63,1.26,Apr 28 2022 21: +0
117,1.26,Apr 28 2022 22: +0
87,1.262,Apr 28 2022 23: +0
55,1.26,Apr 29 2022 00: +0
45,1.26,Apr 29 2022 01: +0
52,1.27,Apr 29 2022 02: +0
38,1.26,Apr 29 2022 03: +0
59,1.26,Apr 29 2022 04: +0
125,1.27,Apr 29 2022 05: +0
49,1.28,Apr 29 2022 06: +0
22,1.253,Apr 29 2022 07: +0
13,1.24,Apr 29 2022 08: +0
170,1.249,Apr 29 2022 09: +0
57,1.26,Apr 29 2022 10: +0
61,1.27,Apr 29 2022 11: +0
30,1.27,Apr 29 2022 12: +0
8,1.228,Apr 29 2022 13: +0
45,1.225,Apr 29 2022 14: +0
117,1.239,Apr 29 2022 15: +0
80,1.276,Apr 29 2022 16: +0
60,1.27,Apr 29 2022 17: +0
88,1.27,Apr 29 2022 18: +0
127,1.274,Apr 29 2022 19: +0
44,1.27,Apr 29 2022 20: +0
